; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections -c --asm --interleave -o.\flash\obj\algorithm_sqlite.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\algorithm_sqlite.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I.\RTE\_Flash -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.4.0\CMSIS\Core\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=526 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\algorithm_sqlite.crf ..\..\User\Algorithm\Algorithm_sqLite\Algorithm_sqLite.c]
                          THUMB

                          AREA ||i.Data_Parser||, CODE, READONLY, ALIGN=2

                  Data_Parser PROC
;;;160    /*====================================================================================================*/
;;;161    void Data_Parser(u16 *rxBuffer)
000000  b570              PUSH     {r4-r6,lr}
00014a  e000              B        |L1.334|
                  |L1.332|
;;;189    				default: break;
00014c  bf00              NOP      
                  |L1.334|
00014e  bf00              NOP                            ;176
;;;190    			}
;;;191    			
;;;192    			// 参数被调节之后 需要保存
;;;193    			flag.ParamSave = 1;
000150  2001              MOVS     r0,#1
000152  4903              LDR      r1,|L1.352|
000154  7248              STRB     r0,[r1,#9]
                  |L1.342|
;;;194    		}
;;;195      }		 
;;;196    }
000156  bd70              POP      {r4-r6,pc}
;;;197    
                          ENDP

                  |L1.344|
                          DCD      0x42c80000
                  |L1.348|
                          DCD      ctrl
                  |L1.352|
                          DCD      flag

                          AREA ||i.EE_READ_ACC_OFFSET||, CODE, READONLY, ALIGN=2

                  EE_READ_ACC_OFFSET PROC
;;;24     /*====================================================================================================*/
;;;25     static void EE_READ_ACC_OFFSET(void)
000000  b510              PUSH     {r4,lr}
;;;26     {
;;;27     	EE_ReadVariable(VirtAddVarTab[0], &sensor.acc.quiet.x);
000002  4909              LDR      r1,|L2.40|
000004  8808              LDRH     r0,[r1,#0]  ; VirtAddVarTab
000006  4909              LDR      r1,|L2.44|
000008  f7fffffe          BL       EE_ReadVariable
;;;28     	EE_ReadVariable(VirtAddVarTab[1], &sensor.acc.quiet.y);
00000c  4906              LDR      r1,|L2.40|
00000e  8848              LDRH     r0,[r1,#2]  ; VirtAddVarTab
000010  4906              LDR      r1,|L2.44|
000012  1c89              ADDS     r1,r1,#2
000014  f7fffffe          BL       EE_ReadVariable
;;;29     	EE_ReadVariable(VirtAddVarTab[2], &sensor.acc.quiet.z);
000018  4903              LDR      r1,|L2.40|
00001a  8888              LDRH     r0,[r1,#4]  ; VirtAddVarTab
00001c  4903              LDR      r1,|L2.44|
00001e  1d09              ADDS     r1,r1,#4
000020  f7fffffe          BL       EE_ReadVariable
;;;30     }
000024  bd10              POP      {r4,pc}
;;;31     
                          ENDP

000026  0000              DCW      0x0000
                  |L2.40|
                          DCD      VirtAddVarTab
                  |L2.44|
                          DCD      sensor+0x20

                          AREA ||i.EE_READ_Attitude_PID||, CODE, READONLY, ALIGN=2

                  EE_READ_Attitude_PID PROC
;;;123    /*====================================================================================================*/
;;;124    static void EE_READ_Attitude_PID(void)
000000  b538              PUSH     {r3-r5,lr}
;;;125    {
;;;126    	int16_t _temp;
;;;127    	EE_ReadVariable(VirtAddVarTab[EE_PID_CORE_PITCH_P],&_temp);
000002  494b              LDR      r1,|L3.304|
000004  8a48              LDRH     r0,[r1,#0x12]  ; VirtAddVarTab
000006  4669              MOV      r1,sp
000008  f7fffffe          BL       EE_ReadVariable
;;;128    	
;;;129    	//  参数为0  说明已经清空flash  则使用默认参数
;;;130    	if(_temp==0)  return;
00000c  f8bd0000          LDRH     r0,[sp,#0]
000010  b900              CBNZ     r0,|L3.20|
                  |L3.18|
;;;131    	ctrl.pitch.core.kp =(float)_temp / 100;	
;;;132    	EE_ReadVariable(VirtAddVarTab[EE_PID_CORE_PITCH_I],&_temp);
;;;133    	ctrl.pitch.core.ki =(float)_temp / 1000;
;;;134    	EE_ReadVariable(VirtAddVarTab[EE_PID_CORE_PITCH_D],&_temp);
;;;135    	ctrl.pitch.core.kd = (float)_temp / 100;
;;;136    	EE_ReadVariable(VirtAddVarTab[EE_PID_CORE_ROLL_P],&_temp);
;;;137    	ctrl.roll.core.kp =(float)_temp / 100;
;;;138    	EE_ReadVariable(VirtAddVarTab[EE_PID_CORE_ROLL_I],&_temp);
;;;139    	ctrl.roll.core.ki = (float)_temp / 1000;	
;;;140    	EE_ReadVariable(VirtAddVarTab[EE_PID_CORE_ROLL_D],&_temp);
;;;141    	ctrl.roll.core.kd = (float)_temp / 100;
;;;142    	EE_ReadVariable(VirtAddVarTab[EE_PID_CORE_YAW_P],&_temp);
;;;143    	ctrl.yaw.core.kp =(float)_temp / 100;
;;;144    	EE_ReadVariable(VirtAddVarTab[EE_PID_CORE_YAW_I],&_temp);
;;;145    	ctrl.yaw.core.ki =(float)_temp / 1000;
;;;146    	EE_ReadVariable(VirtAddVarTab[EE_PID_CORE_YAW_D], &_temp);
;;;147    	ctrl.yaw.core.kd =(float)_temp / 100;
;;;148    }
000012  bd38              POP      {r3-r5,pc}
                  |L3.20|
000014  f9bd0000          LDRSH    r0,[sp,#0]            ;131
000018  f7fffffe          BL       __aeabi_i2f
00001c  4604              MOV      r4,r0                 ;131
00001e  4945              LDR      r1,|L3.308|
000020  f7fffffe          BL       __aeabi_fdiv
000024  4944              LDR      r1,|L3.312|
000026  6288              STR      r0,[r1,#0x28]         ;131
000028  4941              LDR      r1,|L3.304|
00002a  8a88              LDRH     r0,[r1,#0x14]         ;132  ; VirtAddVarTab
00002c  4669              MOV      r1,sp                 ;132
00002e  f7fffffe          BL       EE_ReadVariable
000032  f9bd0000          LDRSH    r0,[sp,#0]            ;133
000036  f7fffffe          BL       __aeabi_i2f
00003a  4604              MOV      r4,r0                 ;133
00003c  493f              LDR      r1,|L3.316|
00003e  f7fffffe          BL       __aeabi_fdiv
000042  4601              MOV      r1,r0                 ;133
000044  483c              LDR      r0,|L3.312|
000046  62c1              STR      r1,[r0,#0x2c]         ;133
000048  4939              LDR      r1,|L3.304|
00004a  8ac8              LDRH     r0,[r1,#0x16]         ;134  ; VirtAddVarTab
00004c  4669              MOV      r1,sp                 ;134
00004e  f7fffffe          BL       EE_ReadVariable
000052  f9bd0000          LDRSH    r0,[sp,#0]            ;135
000056  f7fffffe          BL       __aeabi_i2f
00005a  4604              MOV      r4,r0                 ;135
00005c  4935              LDR      r1,|L3.308|
00005e  f7fffffe          BL       __aeabi_fdiv
000062  4601              MOV      r1,r0                 ;135
000064  4834              LDR      r0,|L3.312|
000066  6301              STR      r1,[r0,#0x30]         ;135
000068  4931              LDR      r1,|L3.304|
00006a  8b08              LDRH     r0,[r1,#0x18]         ;136  ; VirtAddVarTab
00006c  4669              MOV      r1,sp                 ;136
00006e  f7fffffe          BL       EE_ReadVariable
000072  f9bd0000          LDRSH    r0,[sp,#0]            ;137
000076  f7fffffe          BL       __aeabi_i2f
00007a  4604              MOV      r4,r0                 ;137
00007c  492d              LDR      r1,|L3.308|
00007e  f7fffffe          BL       __aeabi_fdiv
000082  492d              LDR      r1,|L3.312|
000084  6708              STR      r0,[r1,#0x70]         ;137
000086  492a              LDR      r1,|L3.304|
000088  8b48              LDRH     r0,[r1,#0x1a]         ;138  ; VirtAddVarTab
00008a  4669              MOV      r1,sp                 ;138
00008c  f7fffffe          BL       EE_ReadVariable
000090  f9bd0000          LDRSH    r0,[sp,#0]            ;139
000094  f7fffffe          BL       __aeabi_i2f
000098  4604              MOV      r4,r0                 ;139
00009a  4928              LDR      r1,|L3.316|
00009c  f7fffffe          BL       __aeabi_fdiv
0000a0  4601              MOV      r1,r0                 ;139
0000a2  4825              LDR      r0,|L3.312|
0000a4  6741              STR      r1,[r0,#0x74]         ;139
0000a6  4922              LDR      r1,|L3.304|
0000a8  8b88              LDRH     r0,[r1,#0x1c]         ;140  ; VirtAddVarTab
0000aa  4669              MOV      r1,sp                 ;140
0000ac  f7fffffe          BL       EE_ReadVariable
0000b0  f9bd0000          LDRSH    r0,[sp,#0]            ;141
0000b4  f7fffffe          BL       __aeabi_i2f
0000b8  4604              MOV      r4,r0                 ;141
0000ba  491e              LDR      r1,|L3.308|
0000bc  f7fffffe          BL       __aeabi_fdiv
0000c0  4601              MOV      r1,r0                 ;141
0000c2  481d              LDR      r0,|L3.312|
0000c4  6781              STR      r1,[r0,#0x78]         ;141
0000c6  491a              LDR      r1,|L3.304|
0000c8  8bc8              LDRH     r0,[r1,#0x1e]         ;142  ; VirtAddVarTab
0000ca  4669              MOV      r1,sp                 ;142
0000cc  f7fffffe          BL       EE_ReadVariable
0000d0  f9bd0000          LDRSH    r0,[sp,#0]            ;143
0000d4  f7fffffe          BL       __aeabi_i2f
0000d8  4604              MOV      r4,r0                 ;143
0000da  4916              LDR      r1,|L3.308|
0000dc  f7fffffe          BL       __aeabi_fdiv
0000e0  4915              LDR      r1,|L3.312|
0000e2  f8c100b8          STR      r0,[r1,#0xb8]         ;143
0000e6  4912              LDR      r1,|L3.304|
0000e8  8c08              LDRH     r0,[r1,#0x20]         ;144  ; VirtAddVarTab
0000ea  4669              MOV      r1,sp                 ;144
0000ec  f7fffffe          BL       EE_ReadVariable
0000f0  f9bd0000          LDRSH    r0,[sp,#0]            ;145
0000f4  f7fffffe          BL       __aeabi_i2f
0000f8  4604              MOV      r4,r0                 ;145
0000fa  4910              LDR      r1,|L3.316|
0000fc  f7fffffe          BL       __aeabi_fdiv
000100  4601              MOV      r1,r0                 ;145
000102  480d              LDR      r0,|L3.312|
000104  f8c010bc          STR      r1,[r0,#0xbc]         ;145
000108  4909              LDR      r1,|L3.304|
00010a  8c48              LDRH     r0,[r1,#0x22]         ;146  ; VirtAddVarTab
00010c  4669              MOV      r1,sp                 ;146
00010e  f7fffffe          BL       EE_ReadVariable
000112  f9bd0000          LDRSH    r0,[sp,#0]            ;147
000116  f7fffffe          BL       __aeabi_i2f
00011a  4604              MOV      r4,r0                 ;147
00011c  4905              LDR      r1,|L3.308|
00011e  f7fffffe          BL       __aeabi_fdiv
000122  4601              MOV      r1,r0                 ;147
000124  4804              LDR      r0,|L3.312|
000126  f8c010c0          STR      r1,[r0,#0xc0]         ;147
00012a  bf00              NOP      
00012c  e771              B        |L3.18|
;;;149    
                          ENDP

00012e  0000              DCW      0x0000
                  |L3.304|
                          DCD      VirtAddVarTab
                  |L3.308|
                          DCD      0x42c80000
                  |L3.312|
                          DCD      ctrl
                  |L3.316|
                          DCD      0x447a0000

                          AREA ||i.EE_READ_MAG_OFFSET||, CODE, READONLY, ALIGN=2

                  EE_READ_MAG_OFFSET PROC
;;;55     /*====================================================================================================*/
;;;56     static void EE_READ_MAG_OFFSET(void)
000000  b510              PUSH     {r4,lr}
;;;57     {
;;;58     	EE_ReadVariable(VirtAddVarTab[3], &HMC58X3_limit[0]);
000002  4912              LDR      r1,|L4.76|
000004  88c8              LDRH     r0,[r1,#6]  ; VirtAddVarTab
000006  4912              LDR      r1,|L4.80|
000008  f7fffffe          BL       EE_ReadVariable
;;;59     	EE_ReadVariable(VirtAddVarTab[4], &HMC58X3_limit[1]);
00000c  490f              LDR      r1,|L4.76|
00000e  8908              LDRH     r0,[r1,#8]  ; VirtAddVarTab
000010  490f              LDR      r1,|L4.80|
000012  1c89              ADDS     r1,r1,#2
000014  f7fffffe          BL       EE_ReadVariable
;;;60     	EE_ReadVariable(VirtAddVarTab[5], &HMC58X3_limit[2]);
000018  490c              LDR      r1,|L4.76|
00001a  8948              LDRH     r0,[r1,#0xa]  ; VirtAddVarTab
00001c  490c              LDR      r1,|L4.80|
00001e  1d09              ADDS     r1,r1,#4
000020  f7fffffe          BL       EE_ReadVariable
;;;61     	EE_ReadVariable(VirtAddVarTab[6], &HMC58X3_limit[3]);
000024  4909              LDR      r1,|L4.76|
000026  8988              LDRH     r0,[r1,#0xc]  ; VirtAddVarTab
000028  4909              LDR      r1,|L4.80|
00002a  1d89              ADDS     r1,r1,#6
00002c  f7fffffe          BL       EE_ReadVariable
;;;62     	EE_ReadVariable(VirtAddVarTab[7], &HMC58X3_limit[4]);
000030  4906              LDR      r1,|L4.76|
000032  89c8              LDRH     r0,[r1,#0xe]  ; VirtAddVarTab
000034  4906              LDR      r1,|L4.80|
000036  3108              ADDS     r1,r1,#8
000038  f7fffffe          BL       EE_ReadVariable
;;;63     	EE_ReadVariable(VirtAddVarTab[8], &HMC58X3_limit[5]);
00003c  4903              LDR      r1,|L4.76|
00003e  8a08              LDRH     r0,[r1,#0x10]  ; VirtAddVarTab
000040  4903              LDR      r1,|L4.80|
000042  310a              ADDS     r1,r1,#0xa
000044  f7fffffe          BL       EE_ReadVariable
;;;64     }
000048  bd10              POP      {r4,pc}
;;;65     /*====================================================================================================*/
                          ENDP

00004a  0000              DCW      0x0000
                  |L4.76|
                          DCD      VirtAddVarTab
                  |L4.80|
                          DCD      HMC58X3_limit

                          AREA ||i.EE_SAVE_ACC_OFFSET||, CODE, READONLY, ALIGN=2

                  EE_SAVE_ACC_OFFSET PROC
;;;40     /*====================================================================================================*/
;;;41     void EE_SAVE_ACC_OFFSET(void)
000000  b510              PUSH     {r4,lr}
;;;42     {
;;;43       EE_WriteVariable(VirtAddVarTab[0],sensor.acc.quiet.x);
000002  4a0b              LDR      r2,|L5.48|
000004  f9b21020          LDRSH    r1,[r2,#0x20]  ; sensor
000008  4a0a              LDR      r2,|L5.52|
00000a  8810              LDRH     r0,[r2,#0]  ; VirtAddVarTab
00000c  f7fffffe          BL       EE_WriteVariable
;;;44       EE_WriteVariable(VirtAddVarTab[1],sensor.acc.quiet.y);
000010  4a07              LDR      r2,|L5.48|
000012  f9b21022          LDRSH    r1,[r2,#0x22]
000016  4a07              LDR      r2,|L5.52|
000018  8850              LDRH     r0,[r2,#2]  ; VirtAddVarTab
00001a  f7fffffe          BL       EE_WriteVariable
;;;45     	EE_WriteVariable(VirtAddVarTab[2],sensor.acc.quiet.z);
00001e  4a04              LDR      r2,|L5.48|
000020  f9b21024          LDRSH    r1,[r2,#0x24]
000024  4a03              LDR      r2,|L5.52|
000026  8890              LDRH     r0,[r2,#4]  ; VirtAddVarTab
000028  f7fffffe          BL       EE_WriteVariable
;;;46     }	
00002c  bd10              POP      {r4,pc}
;;;47     /*====================================================================================================*/
                          ENDP

00002e  0000              DCW      0x0000
                  |L5.48|
                          DCD      sensor
                  |L5.52|
                          DCD      VirtAddVarTab

                          AREA ||i.EE_SAVE_Attitude_PID||, CODE, READONLY, ALIGN=2

                  EE_SAVE_Attitude_PID PROC
;;;88     /*====================================================================================================*/
;;;89     void EE_SAVE_Attitude_PID(void)
000000  b570              PUSH     {r4-r6,lr}
;;;90     {
;;;91     	u16 _temp;
;;;92     	
;;;93     	if(flag.ParamSave){
000002  4845              LDR      r0,|L6.280|
000004  7a40              LDRB     r0,[r0,#9]  ; flag
000006  2800              CMP      r0,#0
000008  d07e              BEQ      |L6.264|
;;;94     		flag.ParamSave=0;
00000a  2000              MOVS     r0,#0
00000c  4942              LDR      r1,|L6.280|
00000e  7248              STRB     r0,[r1,#9]
;;;95     		_temp = ctrl.pitch.core.kp * 100;
000010  4942              LDR      r1,|L6.284|
000012  6a88              LDR      r0,[r1,#0x28]
000014  4942              LDR      r1,|L6.288|
000016  f7fffffe          BL       __aeabi_fmul
00001a  4605              MOV      r5,r0
00001c  f7fffffe          BL       __aeabi_f2uiz
000020  b284              UXTH     r4,r0
;;;96     		EE_WriteVariable(VirtAddVarTab[EE_PID_CORE_PITCH_P],_temp);
000022  4940              LDR      r1,|L6.292|
000024  8a48              LDRH     r0,[r1,#0x12]  ; VirtAddVarTab
000026  b221              SXTH     r1,r4
000028  f7fffffe          BL       EE_WriteVariable
;;;97     		_temp = ctrl.pitch.core.ki * 1000;
00002c  493b              LDR      r1,|L6.284|
00002e  6ac8              LDR      r0,[r1,#0x2c]
000030  493d              LDR      r1,|L6.296|
000032  f7fffffe          BL       __aeabi_fmul
000036  4605              MOV      r5,r0
000038  f7fffffe          BL       __aeabi_f2uiz
00003c  b284              UXTH     r4,r0
;;;98     		EE_WriteVariable(VirtAddVarTab[EE_PID_CORE_PITCH_I],_temp);
00003e  4939              LDR      r1,|L6.292|
000040  8a88              LDRH     r0,[r1,#0x14]  ; VirtAddVarTab
000042  b221              SXTH     r1,r4
000044  f7fffffe          BL       EE_WriteVariable
;;;99     		_temp = ctrl.pitch.core.kd * 100;
000048  4934              LDR      r1,|L6.284|
00004a  6b08              LDR      r0,[r1,#0x30]
